"filename", "language", "Ruby", "JavaScript", "erb", "SCSS", "comment", "blank", "total"
"/Users/kanhyon/ruby/task/app/assets/config/manifest.js", "JavaScript", 0, 0, 0, 0, 2, 1, 3
"/Users/kanhyon/ruby/task/app/assets/stylesheets/application.scss", "SCSS", 0, 0, 0, 10, 15, 1, 26
"/Users/kanhyon/ruby/task/app/assets/stylesheets/card.scss", "SCSS", 0, 0, 0, 10, 3, 0, 13
"/Users/kanhyon/ruby/task/app/assets/stylesheets/card/edit.scss", "SCSS", 0, 0, 0, 9, 0, 0, 9
"/Users/kanhyon/ruby/task/app/assets/stylesheets/card/new.scss", "SCSS", 0, 0, 0, 9, 0, 0, 9
"/Users/kanhyon/ruby/task/app/assets/stylesheets/card/show.scss", "SCSS", 0, 0, 0, 38, 0, 1, 39
"/Users/kanhyon/ruby/task/app/assets/stylesheets/custom.scss", "SCSS", 0, 0, 0, 129, 5, 4, 138
"/Users/kanhyon/ruby/task/app/assets/stylesheets/list.scss", "SCSS", 0, 0, 0, 0, 3, 1, 4
"/Users/kanhyon/ruby/task/app/assets/stylesheets/list/edit.scss", "SCSS", 0, 0, 0, 6, 0, 0, 6
"/Users/kanhyon/ruby/task/app/assets/stylesheets/list/new.scss", "SCSS", 0, 0, 0, 6, 0, 0, 6
"/Users/kanhyon/ruby/task/app/assets/stylesheets/top.scss", "SCSS", 0, 0, 0, 62, 3, 0, 65
"/Users/kanhyon/ruby/task/app/channels/application_cable/channel.rb", "Ruby", 4, 0, 0, 0, 0, 1, 5
"/Users/kanhyon/ruby/task/app/channels/application_cable/connection.rb", "Ruby", 4, 0, 0, 0, 0, 1, 5
"/Users/kanhyon/ruby/task/app/controllers/application_controller.rb", "Ruby", 10, 0, 0, 0, 0, 3, 13
"/Users/kanhyon/ruby/task/app/controllers/card_controller.rb", "Ruby", 38, 0, 0, 0, 0, 1, 39
"/Users/kanhyon/ruby/task/app/controllers/list_controller.rb", "Ruby", 34, 0, 0, 0, 0, 2, 36
"/Users/kanhyon/ruby/task/app/controllers/top_controller.rb", "Ruby", 5, 0, 0, 0, 0, 1, 6
"/Users/kanhyon/ruby/task/app/helpers/application_helper.rb", "Ruby", 2, 0, 0, 0, 0, 1, 3
"/Users/kanhyon/ruby/task/app/helpers/card_helper.rb", "Ruby", 2, 0, 0, 0, 0, 1, 3
"/Users/kanhyon/ruby/task/app/helpers/list_helper.rb", "Ruby", 2, 0, 0, 0, 0, 1, 3
"/Users/kanhyon/ruby/task/app/helpers/top_helper.rb", "Ruby", 2, 0, 0, 0, 0, 1, 3
"/Users/kanhyon/ruby/task/app/javascript/channels/consumer.js", "JavaScript", 0, 2, 0, 0, 2, 3, 7
"/Users/kanhyon/ruby/task/app/javascript/channels/index.js", "JavaScript", 0, 2, 0, 0, 2, 2, 6
"/Users/kanhyon/ruby/task/app/javascript/packs/application.js", "JavaScript", 0, 4, 0, 0, 13, 3, 20
"/Users/kanhyon/ruby/task/app/jobs/application_job.rb", "Ruby", 2, 0, 0, 0, 4, 2, 8
"/Users/kanhyon/ruby/task/app/mailers/application_mailer.rb", "Ruby", 4, 0, 0, 0, 0, 1, 5
